ID                                    0x6913
Delivery_person_ID             JAPRES05DEL01
Delivery_person_Age                22.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                26.905287
Restaurant_longitude               75.794592
Delivery_location_latitude         26.915287
Delivery_location_longitude        75.804592
Order_Date                        05-04-2022
Time_Orderd                             9:45
Time_Order_picked                       9:50
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 19440, dtype: object
