ID                                        0xfd4
Delivery_person_ID                HYDRES20DEL02
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   17.483216
Restaurant_longitude                  78.552111
Delivery_location_latitude            17.503216
Delivery_location_longitude           78.572111
Order_Date                           21-03-2022
Time_Orderd                                8:40
Time_Order_picked                          8:50
Weather conditions                          Fog
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      15.000000
Name: 36569, dtype: object
