ID                                       0x87fc
Delivery_person_ID               CHENRES15DEL01
Delivery_person_Age                   24.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   13.026286
Restaurant_longitude                  80.275235
Delivery_location_latitude            13.036286
Delivery_location_longitude           80.285235
Order_Date                           15-03-2022
Time_Orderd                               11:30
Time_Order_picked                         11:45
Weather conditions                        Sunny
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                                      Urban
Time_taken (min)                      10.000000
Name: 19693, dtype: object
