ID                                       0x16ee
Delivery_person_ID             RANCHIRES02DEL02
Delivery_person_Age                       34.00
Delivery_person_Ratings                    4.80
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.13
Delivery_location_longitude                0.13
Order_Date                           25-03-2022
Time_Orderd                               23:40
Time_Order_picked                         23:50
Weather conditions                   Sandstorms
Road_traffic_density                        Low
Vehicle_condition                             1
Type_of_order                             Snack
Type_of_vehicle                         scooter
multiple_deliveries                         NaN
Festival                                     No
City                                      Urban
Time_taken (min)                          16.00
Name: 30076, dtype: object
