ID                                    0xd966
Delivery_person_ID             KOLRES03DEL01
Delivery_person_Age                34.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                22.526461
Restaurant_longitude               88.364453
Delivery_location_latitude         22.636461
Delivery_location_longitude        88.474453
Order_Date                        12-02-2022
Time_Orderd                            19:15
Time_Order_picked                      19:25
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   31.000000
Name: 18339, dtype: object
