ID                                     0xc006
Delivery_person_ID             AURGRES05DEL01
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                -19.875522
Restaurant_longitude               -75.367127
Delivery_location_latitude          19.945522
Delivery_location_longitude         75.437127
Order_Date                         14-02-2022
Time_Orderd                               NaN
Time_Order_picked                       18:35
Weather conditions                 Sandstorms
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                  Yes
City                            Metropolitian
Time_taken (min)                    47.000000
Name: 15825, dtype: object
