ID                                    0xd517
Delivery_person_ID             KOLRES15DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.552672
Restaurant_longitude               88.352885
Delivery_location_latitude         22.592672
Delivery_location_longitude        88.392885
Order_Date                        11-02-2022
Time_Orderd                            12:55
Time_Order_picked                      13:10
Weather conditions                     Windy
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   20.000000
Name: 43032, dtype: object
