ID                                       0x79b4
Delivery_person_ID             RANCHIRES03DEL03
Delivery_person_Age                       20.00
Delivery_person_Ratings                    4.70
Restaurant_latitude                        0.00
Restaurant_longitude                       0.00
Delivery_location_latitude                 0.06
Delivery_location_longitude                0.06
Order_Date                           30-03-2022
Time_Orderd                               17:10
Time_Order_picked                         17:15
Weather conditions                          Fog
Road_traffic_density                     Medium
Vehicle_condition                             0
Type_of_order                              Meal
Type_of_vehicle                      motorcycle
multiple_deliveries                        0.00
Festival                                     No
City                                      Urban
Time_taken (min)                          20.00
Name: 2440, dtype: object
