ID                                     0xb2de
Delivery_person_ID             PUNERES01DEL02
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.000000
Restaurant_latitude                 18.569156
Restaurant_longitude                73.774723
Delivery_location_latitude          18.589156
Delivery_location_longitude         73.794723
Order_Date                         26-03-2022
Time_Orderd                             11:45
Time_Order_picked                       11:55
Weather conditions                     Stormy
Road_traffic_density                     High
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    31.000000
Name: 27493, dtype: object
