ID                                    0x3c0b
Delivery_person_ID             MUMRES04DEL03
Delivery_person_Age                35.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude                19.254567
Restaurant_longitude               72.848923
Delivery_location_latitude         19.284567
Delivery_location_longitude        72.878923
Order_Date                        11-03-2022
Time_Orderd                            23:15
Time_Order_picked                      23:25
Weather conditions                Sandstorms
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 6143, dtype: object
