ID                                     0x483
Delivery_person_ID             JAPRES11DEL01
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -26.902940
Restaurant_longitude              -75.793007
Delivery_location_latitude         27.012940
Delivery_location_longitude        75.903007
Order_Date                        04-04-2022
Time_Orderd                              NaN
Time_Order_picked                      24:15
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   19.000000
Name: 41954, dtype: object
