ID                                       0x1b94
Delivery_person_ID                HYDRES01DEL01
Delivery_person_Age                   21.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   17.410371
Restaurant_longitude                  78.437225
Delivery_location_latitude            17.480371
Delivery_location_longitude           78.507225
Order_Date                           14-03-2022
Time_Orderd                               22:60
Time_Order_picked                         23:10
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      18.000000
Name: 31688, dtype: object
