ID                                    0xc73d
Delivery_person_ID             GOARES15DEL03
Delivery_person_Age                 37.00000
Delivery_person_Ratings              4.90000
Restaurant_latitude                 15.51315
Restaurant_longitude                73.78346
Delivery_location_latitude          15.60315
Delivery_location_longitude         73.87346
Order_Date                        18-02-2022
Time_Orderd                            19:30
Time_Order_picked                      19:35
Weather conditions                    Cloudy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                  1.00000
Festival                                  No
City                                   Urban
Time_taken (min)                    45.00000
Name: 8286, dtype: object
