ID                                    0xafd9
Delivery_person_ID             JAPRES19DEL02
Delivery_person_Age                23.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                26.913726
Restaurant_longitude               75.752820
Delivery_location_latitude         26.933726
Delivery_location_longitude        75.772820
Order_Date                        19-03-2022
Time_Orderd                             8:15
Time_Order_picked                       8:30
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 8305, dtype: object
