ID                                       0x4c2
Delivery_person_ID             COIMBRES01DEL02
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.066298
Delivery_location_longitude          77.022076
Order_Date                          01-04-2022
Time_Orderd                                NaN
Time_Order_picked                        21:60
Weather conditions                         NaN
Road_traffic_density                       NaN
Vehicle_condition                            0
Type_of_order                             Meal
Type_of_vehicle                     motorcycle
multiple_deliveries                   0.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     19.000000
Name: 23526, dtype: object
