ID                                    0xc06d
Delivery_person_ID             GOARES14DEL03
Delivery_person_Age                22.000000
Delivery_person_Ratings             5.000000
Restaurant_latitude               -15.157944
Restaurant_longitude               73.950889
Delivery_location_latitude         15.217944
Delivery_location_longitude        74.010889
Order_Date                        17-02-2022
Time_Orderd                            18:50
Time_Order_picked                      18:55
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   27.000000
Name: 8610, dtype: object
