ID                                       0xbd96
Delivery_person_ID               PUNERES18DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.700000
Restaurant_latitude                   18.593481
Restaurant_longitude                  73.785901
Delivery_location_latitude            18.613481
Delivery_location_longitude           73.805901
Order_Date                           19-03-2022
Time_Orderd                               11:20
Time_Order_picked                         11:25
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      30.000000
Name: 30633, dtype: object
