ID                                     0x8662
Delivery_person_ID             INDORES19DEL03
Delivery_person_Age                 33.000000
Delivery_person_Ratings              4.400000
Restaurant_latitude                 22.745536
Restaurant_longitude                75.893106
Delivery_location_latitude          22.775536
Delivery_location_longitude         75.923106
Order_Date                         13-03-2022
Time_Orderd                             17:35
Time_Order_picked                       17:45
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    33.000000
Name: 40125, dtype: object
