ID                                    0xcc8e
Delivery_person_ID             KOLRES15DEL03
Delivery_person_Age                25.000000
Delivery_person_Ratings             4.200000
Restaurant_latitude                22.552672
Restaurant_longitude               88.352885
Delivery_location_latitude         22.582672
Delivery_location_longitude        88.382885
Order_Date                        17-02-2022
Time_Orderd                            21:45
Time_Order_picked                      21:55
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                 Yes
City                           Metropolitian
Time_taken (min)                   50.000000
Name: 36668, dtype: object
