ID                                      0x3e03
Delivery_person_ID             COIMBRES04DEL01
Delivery_person_Age                  33.000000
Delivery_person_Ratings               3.800000
Restaurant_latitude                  11.024839
Restaurant_longitude                 77.007003
Delivery_location_latitude           11.094839
Delivery_location_longitude          77.077003
Order_Date                          04-04-2022
Time_Orderd                              23:55
Time_Order_picked                        23:60
Weather conditions                      Cloudy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                            Snack
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                                     Urban
Time_taken (min)                     33.000000
Name: 4432, dtype: object
