ID                                    0x30e2
Delivery_person_ID             MUMRES18DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                19.109300
Restaurant_longitude               72.825451
Delivery_location_latitude         19.159300
Delivery_location_longitude        72.875451
Order_Date                        21-03-2022
Time_Orderd                            17:55
Time_Order_picked                      17:60
Weather conditions                Sandstorms
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   30.000000
Name: 9262, dtype: object
