ID                                    0x68df
Delivery_person_ID             HYDRES01DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                17.410371
Restaurant_longitude               78.437225
Delivery_location_latitude         17.480371
Delivery_location_longitude        78.507225
Order_Date                        02-04-2022
Time_Orderd                            20:50
Time_Order_picked                      20:55
Weather conditions                    Stormy
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                              Semi-Urban
Time_taken (min)                   47.000000
Name: 19359, dtype: object
