ID                                    0x46f7
Delivery_person_ID             JAPRES11DEL03
Delivery_person_Age                37.000000
Delivery_person_Ratings             3.400000
Restaurant_latitude                26.902940
Restaurant_longitude               75.793007
Delivery_location_latitude         26.992940
Delivery_location_longitude        75.883007
Order_Date                        02-03-2022
Time_Orderd                            22:30
Time_Order_picked                      22:45
Weather conditions                     Sunny
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   31.000000
Name: 28374, dtype: object
