ID                                     0xcd29
Delivery_person_ID             LUDHRES16DEL02
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 30.895817
Restaurant_longitude                75.813112
Delivery_location_latitude          31.025817
Delivery_location_longitude         75.943112
Order_Date                         16-02-2022
Time_Orderd                             18:60
Time_Order_picked                       19:05
Weather conditions                      Sunny
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    22.000000
Name: 13870, dtype: object
