ID                                       0xb045
Delivery_person_ID                SURRES09DEL02
Delivery_person_Age                   31.000000
Delivery_person_Ratings                4.500000
Restaurant_latitude                   21.175975
Restaurant_longitude                  72.795503
Delivery_location_latitude            21.255975
Delivery_location_longitude           72.875503
Order_Date                           18-03-2022
Time_Orderd                               17:30
Time_Order_picked                         17:35
Weather conditions                       Stormy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      23.000000
Name: 31086, dtype: object
