ID                                    0xd5e3
Delivery_person_ID             KOCRES19DEL02
Delivery_person_Age                26.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                 9.960846
Restaurant_longitude               76.293936
Delivery_location_latitude          9.980846
Delivery_location_longitude        76.313936
Order_Date                        17-02-2022
Time_Orderd                             8:25
Time_Order_picked                       8:40
Weather conditions                    Stormy
Road_traffic_density                     Low
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   17.000000
Name: 1917, dtype: object
