ID                                       0x64bb
Delivery_person_ID                VADRES19DEL02
Delivery_person_Age                   28.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   22.311844
Restaurant_longitude                  73.165081
Delivery_location_latitude            22.331844
Delivery_location_longitude           73.185081
Order_Date                           05-03-2022
Time_Orderd                               10:15
Time_Order_picked                         10:25
Weather conditions                        Windy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      10.000000
Name: 12890, dtype: object
