ID                                    0x66e3
Delivery_person_ID             HYDRES05DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.000000
Restaurant_latitude                17.433809
Restaurant_longitude               78.386744
Delivery_location_latitude         17.513809
Delivery_location_longitude        78.466744
Order_Date                        02-04-2022
Time_Orderd                            20:35
Time_Order_picked                      20:50
Weather conditions                     Sunny
Road_traffic_density                     Jam
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   36.000000
Name: 30334, dtype: object
