ID                                     0xbe66
Delivery_person_ID             INDORES01DEL01
Delivery_person_Age                 21.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.695207
Restaurant_longitude                75.866059
Delivery_location_latitude          22.735207
Delivery_location_longitude         75.906059
Order_Date                         05-04-2022
Time_Orderd                             13:55
Time_Order_picked                       13:60
Weather conditions                     Cloudy
Road_traffic_density                     High
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    23.000000
Name: 23461, dtype: object
