ID                                    0x5181
Delivery_person_ID             MYSRES19DEL01
Delivery_person_Age                31.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                12.334022
Restaurant_longitude               76.618203
Delivery_location_latitude         12.344022
Delivery_location_longitude        76.628203
Order_Date                        15-03-2022
Time_Orderd                             9:35
Time_Order_picked                       9:50
Weather conditions                    Cloudy
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                      scooter
multiple_deliveries                 0.000000
Festival                                  No
City                                     NaN
Time_taken (min)                   15.000000
Name: 20014, dtype: object
