ID                                       0x85c7
Delivery_person_ID               INDORES01DEL02
Delivery_person_Age                   27.000000
Delivery_person_Ratings                4.800000
Restaurant_latitude                   22.695207
Restaurant_longitude                  75.866059
Delivery_location_latitude            22.825207
Delivery_location_longitude           75.996059
Order_Date                           14-03-2022
Time_Orderd                               22:40
Time_Order_picked                         22:50
Weather conditions                       Stormy
Road_traffic_density                        Low
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                         NaN
Festival                                     No
City                              Metropolitian
Time_taken (min)                      10.000000
Name: 7689, dtype: object
