ID                                       0xb991
Delivery_person_ID                SURRES09DEL01
Delivery_person_Age                   33.000000
Delivery_person_Ratings                4.900000
Restaurant_latitude                   21.175975
Restaurant_longitude                  72.795503
Delivery_location_latitude            21.215975
Delivery_location_longitude           72.835503
Order_Date                           01-04-2022
Time_Orderd                               14:15
Time_Order_picked                         14:20
Weather conditions                          Fog
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 36641, dtype: object
