ID                                     0x6174
Delivery_person_ID             PUNERES02DEL02
Delivery_person_Age                       NaN
Delivery_person_Ratings                   NaN
Restaurant_latitude                 18.551440
Restaurant_longitude                73.804855
Delivery_location_latitude          18.631440
Delivery_location_longitude         73.884855
Order_Date                         06-03-2022
Time_Orderd                               NaN
Time_Order_picked                       22:40
Weather conditions                        NaN
Road_traffic_density                      NaN
Vehicle_condition                           0
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    21.000000
Name: 13525, dtype: object
