ID                                      0x7bb4
Delivery_person_ID             COIMBRES08DEL02
Delivery_person_Age                  29.000000
Delivery_person_Ratings               4.600000
Restaurant_latitude                  11.001852
Restaurant_longitude                 76.976268
Delivery_location_latitude           11.081852
Delivery_location_longitude          77.056268
Order_Date                          14-03-2022
Time_Orderd                              19:50
Time_Order_picked                        19:55
Weather conditions                      Stormy
Road_traffic_density                       Jam
Vehicle_condition                            1
Type_of_order                           Drinks
Type_of_vehicle                     motorcycle
multiple_deliveries                   1.000000
Festival                                    No
City                             Metropolitian
Time_taken (min)                     25.000000
Name: 29938, dtype: object
