ID                                     0x9124
Delivery_person_ID             CHENRES19DEL01
Delivery_person_Age                 39.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 12.986047
Restaurant_longitude                80.218114
Delivery_location_latitude          12.996047
Delivery_location_longitude         80.228114
Order_Date                         26-03-2022
Time_Orderd                             10:30
Time_Order_picked                       10:35
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    26.000000
Name: 927, dtype: object
