ID                                       0x7a3b
Delivery_person_ID               INDORES15DEL03
Delivery_person_Age                   26.000000
Delivery_person_Ratings                4.400000
Restaurant_latitude                   22.760072
Restaurant_longitude                  75.892574
Delivery_location_latitude            22.850072
Delivery_location_longitude           75.982574
Order_Date                           27-03-2022
Time_Orderd                               21:40
Time_Order_picked                         21:50
Weather conditions                       Cloudy
Road_traffic_density                        Jam
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      43.000000
Name: 17115, dtype: object
