ID                                     0x84c6
Delivery_person_ID             INDORES18DEL02
Delivery_person_Age                 34.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.753839
Restaurant_longitude                75.897429
Delivery_location_latitude          22.803839
Delivery_location_longitude         75.947429
Order_Date                         05-03-2022
Time_Orderd                             19:10
Time_Order_picked                       19:20
Weather conditions                      Sunny
Road_traffic_density                      Jam
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    19.000000
Name: 3295, dtype: object
