ID                                     0x2c66
Delivery_person_ID             CHENRES02DEL03
Delivery_person_Age                 32.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 13.086438
Restaurant_longitude                80.220672
Delivery_location_latitude          13.176438
Delivery_location_longitude         80.310672
Order_Date                         23-03-2022
Time_Orderd                             22:10
Time_Order_picked                       22:25
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 22999, dtype: object
