ID                                    0xd807
Delivery_person_ID             ALHRES13DEL02
Delivery_person_Age                28.000000
Delivery_person_Ratings             4.900000
Restaurant_latitude                25.451646
Restaurant_longitude               81.832796
Delivery_location_latitude         25.471646
Delivery_location_longitude        81.852796
Order_Date                        11-02-2022
Time_Orderd                            10:55
Time_Order_picked                      11:05
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   15.000000
Name: 9718, dtype: object
