ID                                       0x9c32
Delivery_person_ID              COIMBRES14DEL01
Delivery_person_Age                   23.000000
Delivery_person_Ratings                4.100000
Restaurant_latitude                   11.003681
Restaurant_longitude                  76.975525
Delivery_location_latitude            11.073681
Delivery_location_longitude           77.045525
Order_Date                           20-03-2022
Time_Orderd                               17:40
Time_Order_picked                         17:55
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    1.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      31.000000
Name: 3197, dtype: object
