ID                                    0x62f2
Delivery_person_ID             HYDRES20DEL02
Delivery_person_Age                31.000000
Delivery_person_Ratings             3.500000
Restaurant_latitude                17.483216
Restaurant_longitude               78.552111
Delivery_location_latitude         17.613216
Delivery_location_longitude        78.682111
Order_Date                        18-03-2022
Time_Orderd                            23:35
Time_Order_picked                      23:50
Weather conditions                       Fog
Road_traffic_density                     Low
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   31.000000
Name: 11449, dtype: object
