ID                                     0x3c55
Delivery_person_ID             PUNERES15DEL01
Delivery_person_Age                 31.000000
Delivery_person_Ratings              4.500000
Restaurant_latitude                 18.636215
Restaurant_longitude                73.751081
Delivery_location_latitude          18.676215
Delivery_location_longitude         73.791081
Order_Date                         01-04-2022
Time_Orderd                             15:40
Time_Order_picked                       15:50
Weather conditions                     Cloudy
Road_traffic_density                   Medium
Vehicle_condition                           1
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  0.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    16.000000
Name: 14370, dtype: object
