ID                                    0x9010
Delivery_person_ID             JAPRES02DEL01
Delivery_person_Age                30.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.914142
Restaurant_longitude               75.805704
Delivery_location_latitude         26.954142
Delivery_location_longitude        75.845704
Order_Date                        03-04-2022
Time_Orderd                            13:30
Time_Order_picked                      13:35
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                         Drinks
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   24.000000
Name: 900, dtype: object
