ID                                       0xb476
Delivery_person_ID               BANGRES04DEL01
Delivery_person_Age                   20.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   12.980410
Restaurant_longitude                  77.640489
Delivery_location_latitude            13.020410
Delivery_location_longitude           77.680489
Order_Date                           03-04-2022
Time_Orderd                               13:40
Time_Order_picked                         13:45
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      21.000000
Name: 6777, dtype: object
