ID                                    0x1da4
Delivery_person_ID             MYSRES05DEL02
Delivery_person_Age                20.000000
Delivery_person_Ratings             4.100000
Restaurant_latitude                12.323978
Restaurant_longitude               76.627961
Delivery_location_latitude         12.453978
Delivery_location_longitude        76.757961
Order_Date                        08-03-2022
Time_Orderd                            17:20
Time_Order_picked                      17:25
Weather conditions                    Stormy
Road_traffic_density                  Medium
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 1.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   35.000000
Name: 44808, dtype: object
