ID                                     0xc070
Delivery_person_ID             GOARES010DEL02
Delivery_person_Age                 29.000000
Delivery_person_Ratings              5.000000
Restaurant_latitude                -15.546594
Restaurant_longitude                73.760431
Delivery_location_latitude          15.566594
Delivery_location_longitude         73.780431
Order_Date                         13-02-2022
Time_Orderd                             10:35
Time_Order_picked                       10:50
Weather conditions                     Cloudy
Road_traffic_density                      Low
Vehicle_condition                           0
Type_of_order                           Snack
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    18.000000
Name: 1689, dtype: object
