ID                                       0xd538
Delivery_person_ID                GOARES15DEL01
Delivery_person_Age                    23.00000
Delivery_person_Ratings                 5.00000
Restaurant_latitude                    15.51315
Restaurant_longitude                   73.78346
Delivery_location_latitude             15.62315
Delivery_location_longitude            73.89346
Order_Date                           16-02-2022
Time_Orderd                               18:50
Time_Order_picked                         18:60
Weather conditions                        Windy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                            Drinks
Type_of_vehicle                electric_scooter
multiple_deliveries                     1.00000
Festival                                     No
City                              Metropolitian
Time_taken (min)                       21.00000
Name: 21063, dtype: object
