ID                                     0x2945
Delivery_person_ID             BANGRES08DEL01
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.906229
Restaurant_longitude                77.596791
Delivery_location_latitude          12.916229
Delivery_location_longitude         77.606791
Order_Date                         15-03-2022
Time_Orderd                              8:30
Time_Order_picked                        8:45
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                           Snack
Type_of_vehicle                       scooter
multiple_deliveries                  0.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    15.000000
Name: 6242, dtype: object
