ID                                     0x6c68
Delivery_person_ID             PUNERES08DEL03
Delivery_person_Age                  38.00000
Delivery_person_Ratings               4.10000
Restaurant_latitude                  18.53408
Restaurant_longitude                 73.89852
Delivery_location_latitude           18.56408
Delivery_location_longitude          73.92852
Order_Date                         24-03-2022
Time_Orderd                             17:50
Time_Order_picked                       17:55
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           2
Type_of_order                          Drinks
Type_of_vehicle                       scooter
multiple_deliveries                   0.00000
Festival                                   No
City                            Metropolitian
Time_taken (min)                     31.00000
Name: 6634, dtype: object
