ID                                       0x33b2
Delivery_person_ID                HYDRES04DEL03
Delivery_person_Age                   32.000000
Delivery_person_Ratings                4.600000
Restaurant_latitude                   17.411028
Restaurant_longitude                  78.329645
Delivery_location_latitude            17.471028
Delivery_location_longitude           78.389645
Order_Date                           17-03-2022
Time_Orderd                               18:25
Time_Order_picked                         18:30
Weather conditions                       Cloudy
Road_traffic_density                     Medium
Vehicle_condition                             2
Type_of_order                             Snack
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      15.000000
Name: 13020, dtype: object
