ID                                     0xc393
Delivery_person_ID             LUDHRES15DEL03
Delivery_person_Age                 22.000000
Delivery_person_Ratings                   NaN
Restaurant_latitude                 30.899584
Restaurant_longitude                75.809346
Delivery_location_latitude          30.959584
Delivery_location_longitude         75.869346
Order_Date                         17-02-2022
Time_Orderd                             22:40
Time_Order_picked                       22:55
Weather conditions                      Windy
Road_traffic_density                      Low
Vehicle_condition                           2
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    12.000000
Name: 41040, dtype: object
