ID                                    0x7d5f
Delivery_person_ID             HYDRES13DEL01
Delivery_person_Age                35.000000
Delivery_person_Ratings             4.600000
Restaurant_latitude                17.431477
Restaurant_longitude               78.400350
Delivery_location_latitude         17.471477
Delivery_location_longitude        78.440350
Order_Date                        03-03-2022
Time_Orderd                            15:40
Time_Order_picked                      15:55
Weather conditions                     Windy
Road_traffic_density                  Medium
Vehicle_condition                          1
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   29.000000
Name: 35009, dtype: object
