ID                                    0xc61e
Delivery_person_ID             KOLRES08DEL01
Delivery_person_Age                24.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                22.537960
Restaurant_longitude               88.349843
Delivery_location_latitude         22.577960
Delivery_location_longitude        88.389843
Order_Date                        17-02-2022
Time_Orderd                            15:15
Time_Order_picked                      15:30
Weather conditions                     Sunny
Road_traffic_density                  Medium
Vehicle_condition                          2
Type_of_order                          Snack
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                                   Urban
Time_taken (min)                   11.000000
Name: 17487, dtype: object
