ID                                       0x8ff
Delivery_person_ID             COIMBRES01DEL02
Delivery_person_Age                        NaN
Delivery_person_Ratings                    NaN
Restaurant_latitude                  11.016298
Restaurant_longitude                 76.972076
Delivery_location_latitude           11.096298
Delivery_location_longitude          77.052076
Order_Date                          31-03-2022
Time_Orderd                              22:50
Time_Order_picked                        22:60
Weather conditions                      Stormy
Road_traffic_density                       Low
Vehicle_condition                            1
Type_of_order                             Meal
Type_of_vehicle                        scooter
multiple_deliveries                   1.000000
Festival                                    No
City                                       NaN
Time_taken (min)                     21.000000
Name: 6450, dtype: object
