ID                                    0x8520
Delivery_person_ID             JAPRES20DEL01
Delivery_person_Age                27.000000
Delivery_person_Ratings             4.700000
Restaurant_latitude                26.956431
Restaurant_longitude               75.776649
Delivery_location_latitude         26.996431
Delivery_location_longitude        75.816649
Order_Date                        21-03-2022
Time_Orderd                            13:30
Time_Order_picked                      13:40
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   18.000000
Name: 21266, dtype: object
