ID                                    0x6855
Delivery_person_ID             SURRES20DEL01
Delivery_person_Age                39.000000
Delivery_person_Ratings             4.800000
Restaurant_latitude                21.152760
Restaurant_longitude               72.778059
Delivery_location_latitude         21.192760
Delivery_location_longitude        72.818059
Order_Date                        01-03-2022
Time_Orderd                            14:15
Time_Order_picked                      14:25
Weather conditions                     Sunny
Road_traffic_density                    High
Vehicle_condition                          1
Type_of_order                         Drinks
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   19.000000
Name: 42748, dtype: object
