ID                                     0x292b
Delivery_person_ID             BANGRES06DEL02
Delivery_person_Age                 22.000000
Delivery_person_Ratings              4.900000
Restaurant_latitude                 12.979096
Restaurant_longitude                77.640625
Delivery_location_latitude          13.109096
Delivery_location_longitude         77.770625
Order_Date                         10-03-2022
Time_Orderd                             22:20
Time_Order_picked                       22:35
Weather conditions                        Fog
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                            Meal
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                      NaN
Time_taken (min)                    26.000000
Name: 10904, dtype: object
