ID                                     0x8b4b
Delivery_person_ID             BANGRES19DEL01
Delivery_person_Age                 27.000000
Delivery_person_Ratings              4.600000
Restaurant_latitude                 12.914264
Restaurant_longitude                77.678400
Delivery_location_latitude          12.954264
Delivery_location_longitude         77.718400
Order_Date                         19-03-2022
Time_Orderd                             16:10
Time_Order_picked                       16:15
Weather conditions                      Windy
Road_traffic_density                   Medium
Vehicle_condition                           0
Type_of_order                          Buffet
Type_of_vehicle                    motorcycle
multiple_deliveries                       NaN
Festival                                   No
City                                    Urban
Time_taken (min)                    11.000000
Name: 2839, dtype: object
