ID                                     0x439
Delivery_person_ID             MUMRES15DEL02
Delivery_person_Age                      NaN
Delivery_person_Ratings                  NaN
Restaurant_latitude               -19.176269
Restaurant_longitude              -72.836721
Delivery_location_latitude         19.256269
Delivery_location_longitude        72.916721
Order_Date                        04-03-2022
Time_Orderd                              NaN
Time_Order_picked                      19:45
Weather conditions                       NaN
Road_traffic_density                     NaN
Vehicle_condition                          3
Type_of_order                         Buffet
Type_of_vehicle                      scooter
multiple_deliveries                 1.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   26.000000
Name: 11436, dtype: object
