ID                                     0xd13
Delivery_person_ID             SURRES11DEL02
Delivery_person_Age                30.000000
Delivery_person_Ratings             3.900000
Restaurant_latitude                21.157735
Restaurant_longitude               72.768778
Delivery_location_latitude         21.287735
Delivery_location_longitude        72.898778
Order_Date                        16-03-2022
Time_Orderd                            19:20
Time_Order_picked                      19:30
Weather conditions                Sandstorms
Road_traffic_density                     Jam
Vehicle_condition                          2
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 2.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   39.000000
Name: 32592, dtype: object
