ID                                     0x3620
Delivery_person_ID             INDORES03DEL03
Delivery_person_Age                 36.000000
Delivery_person_Ratings              4.700000
Restaurant_latitude                 22.751857
Restaurant_longitude                75.866699
Delivery_location_latitude          22.811857
Delivery_location_longitude         75.926699
Order_Date                         05-03-2022
Time_Orderd                             20:60
Time_Order_picked                       21:15
Weather conditions                      Windy
Road_traffic_density                      Jam
Vehicle_condition                           2
Type_of_order                            Meal
Type_of_vehicle                       scooter
multiple_deliveries                  1.000000
Festival                                   No
City                            Metropolitian
Time_taken (min)                    25.000000
Name: 34342, dtype: object
