ID                                       0x568f
Delivery_person_ID               CHENRES05DEL01
Delivery_person_Age                   38.000000
Delivery_person_Ratings                5.000000
Restaurant_latitude                   13.058616
Restaurant_longitude                  80.264151
Delivery_location_latitude            13.098616
Delivery_location_longitude           80.304151
Order_Date                           21-03-2022
Time_Orderd                               12:35
Time_Order_picked                         12:50
Weather conditions                       Stormy
Road_traffic_density                       High
Vehicle_condition                             2
Type_of_order                            Buffet
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      29.000000
Name: 33688, dtype: object
