ID                                     0x1fc1
Delivery_person_ID             CHENRES20DEL03
Delivery_person_Age                 25.000000
Delivery_person_Ratings              3.100000
Restaurant_latitude                 12.975996
Restaurant_longitude                80.221898
Delivery_location_latitude          13.065996
Delivery_location_longitude         80.311898
Order_Date                         10-03-2022
Time_Orderd                             23:60
Time_Order_picked                       24:05
Weather conditions                      Sunny
Road_traffic_density                      Low
Vehicle_condition                           1
Type_of_order                          Drinks
Type_of_vehicle                    motorcycle
multiple_deliveries                  1.000000
Festival                                   No
City                                    Urban
Time_taken (min)                    42.000000
Name: 18533, dtype: object
