ID                                        0x5b1
Delivery_person_ID               INDORES08DEL01
Delivery_person_Age                         NaN
Delivery_person_Ratings                     NaN
Restaurant_latitude                   22.725748
Restaurant_longitude                  75.898497
Delivery_location_latitude            22.735747
Delivery_location_longitude           75.908497
Order_Date                           03-04-2022
Time_Orderd                                 NaN
Time_Order_picked                         10:10
Weather conditions                          NaN
Road_traffic_density                        NaN
Vehicle_condition                             3
Type_of_order                              Meal
Type_of_vehicle                electric_scooter
multiple_deliveries                    0.000000
Festival                                     No
City                              Metropolitian
Time_taken (min)                      16.000000
Name: 4836, dtype: object
